The file /home/ken/nextmavens-platform/docker/supabase.yml has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
     1→# NextMavens Self-Hosted Supabase
     2→# Simplified version with available components
     3→networks:
     4→  supabase-network:
    92→      DB_PORT: 5432
    93→      DB_USER: postgres
    94→      DB_PASSWORD: ${POSTGRES_PASSWORD:-postgres}
    95→      DB_NAME: postgres
    96→      DB_AFTER_CONNECT_QUERY: 'SET search_path TO _realtime'
    97→      API_JWT_SECRET: ${JWT_SECRET:-change-me-in-production}
    98→      SECRET_KEY_BASE: ${REALTIME_SECRET_KEY:-change-me-in-production}
    99→    networks:
   100→      - supabase-network
   101→    restart: unless-stopped
   102→    depends_on:
   103→      db:
   104→        condition: service_healthy
   105→
   106→  # Storage API
   107→  storage:
   108→    image: supabase/storage-api:v1.33.5
   109→    container_name: supabase-storage
   110→    ports:
   111→      - "4002:5000"
   112→    environment:
   113→      ANON_KEY: ${ANON_KEY:-eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.anon}
   114→      SERVICE_KEY: ${SERVICE_KEY:-eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.service}
   115→      POSTGREST_URL: http://rest:3000
   116→      DATABASE_URL: postgres://postgres:${POSTGRES_PASSWORD:-postgres}@db:5432/postgres
   117→      FILE_SIZE_LIMIT: 52428800
   118→      STORAGE_BACKEND: file
   119→      FILE_STORAGE_BACKEND_PATH: /var/lib/storage
   120→      TENANT_ID: stub
   121→      REGION: stub
   122→      GLOBAL_S3_BUCKET: stub
   123→    volumes:
   124→      - supabase-storage:/var/lib/storage
   125→    networks:
   126→      - supabase-network
   127→    restart: unless-stopped
   128→    depends_on:
   129→      db:
   130→        condition: service_healthy
   131→
   132→  # PostgREST (REST API)
   133→  rest:
   134→    image: postgrest/postgrest:v12.2.0
   135→    container_name: supabase-rest
   136→    ports:
   137→      - "4003:3000"
   138→    environment:
   139→      PGRST_DB_URI: postgres://postgres:${POSTGRES_PASSWORD:-postgres}@db:5432/postgres
   140→      PGRST_DB_SCHEMAS: public
   141→      PGRST_DB_ANON_ROLE: anon
   142→      PGRST_JWT_SECRET: ${JWT_SECRET:-change-me-in-production}
   143→      PGRST_SERVER_TRACE_ENABLED: false
   144→    networks:
   145→      - supabase-network
   146→    restart: unless-stopped
   147→    depends_on:
   148→      db:
   149→        condition: service_healthy
   150→
   151→  # Kong API Gateway
   152→  kong:
   153→    image: kong:3.7.1
   154→    container_name: supabase-kong
   155→    ports:
   156→      - "8001:8001"
   157→      - "8443:8443"
   158→    environment:
   159→      KONG_DATABASE: "off"
   160→      KONG_PROXY_ACCESS_LOG: /dev/stdout
   161→      KONG_ADMIN_ACCESS_LOG: /dev/stdout
   162→      KONG_PROXY_ERROR_LOG: /dev/stderr
   163→      KONG_ADMIN_ERROR_LOG: /dev/stderr
   164→      KONG_LOG_LEVEL: warn
   165→      KONG_PLUGINS: session,rate-limiting
   166→    networks:
   167→      - supabase-network
   168→    restart: unless-stopped
   169→
